gene_id,gene_name,log(velocity_gamma)
ENSMUSG00000021587,Pcsk1,-1.7567706208737015
ENSMUSG00000001542,Ell2,-0.7605197939456965
ENSMUSG00000021591,Glrx,-2.9683615527379716
ENSMUSG00000051098,Mblac2,-0.6963420788164647
ENSMUSG00000021707,Dhfr,-3.060747430931236
ENSMUSG00000021703,Serinc5,-0.6295225456392006
ENSMUSG00000042082,Arsb,-0.9752425411220336
ENSMUSG00000021669,Col4a3bp,0.1709672566703359
ENSMUSG00000021714,Cenpk,-1.157378382368353
ENSMUSG00000021701,Plk2,-3.2451093083656395
ENSMUSG00000047789,Slc38a9,0.98980138280993
ENSMUSG00000021759,Plpp1,-1.0786323241559272
ENSMUSG00000021728,Emb,-2.7625275856446083
ENSMUSG00000025451,Paip1,-0.9457727365647068
ENSMUSG00000093930,Hmgcs1,-1.6220992296924537
ENSMUSG00000054423,Cadps,1.793107127395384
ENSMUSG00000023387,Kcnk16,0.3082125230556016
ENSMUSG00000021811,Dnajc9,-3.5914235053919823
ENSMUSG00000021820,Camk2g,-0.7714672727877849
ENSMUSG00000063142,Kcnma1,2.4315345294716644
ENSMUSG00000015968,Cacna1d,1.5280480143736317
ENSMUSG00000021936,Mapk8,-0.2654485981380856
ENSMUSG00000037824,Tspan14,-1.7661522506270582
ENSMUSG00000037580,Gch1,-3.218158232399273
ENSMUSG00000006288,Ttc5,-1.4269853642198964
ENSMUSG00000035726,Supt16,-0.9781316149114924
ENSMUSG00000022159,Rab2b,0.050522377307324534
ENSMUSG00000022180,Slc7a8,-0.7666512766220035
ENSMUSG00000040721,Zfhx2,-2.1147659257913367
ENSMUSG00000040123,Zmym5,-1.183446550022055
ENSMUSG00000021273,Fdft1,-2.0725289289348834
ENSMUSG00000007989,Fzd3,-0.3657874080431557
ENSMUSG00000059456,Ptk2b,-0.2461362439625517
ENSMUSG00000022048,Dpysl2,-2.513051095104016
ENSMUSG00000022092,Ppp3cc,-0.03922015315343818
ENSMUSG00000033487,Fndc3a,-0.5613888338527616
ENSMUSG00000052584,Serp2,-1.2959635395873603
ENSMUSG00000055421,Pcdh9,2.096049979843956
ENSMUSG00000055639,Dach1,1.4222286703433091
ENSMUSG00000022124,Fbxl3,-1.5236210611062573
ENSMUSG00000056296,Synpr,0.3786709972496343
ENSMUSG00000021733,Slc4a7,-0.2177475111605512
ENSMUSG00000021785,Ngly1,-1.1748139202286958
ENSMUSG00000021772,Nkiras1,-1.968044935922768
ENSMUSG00000039197,Adk,-0.03683509859585758
ENSMUSG00000021767,Kat6b,0.3237313436259225
ENSMUSG00000021895,Arhgef3,0.5878712168830551
ENSMUSG00000021957,Tkt,-3.6118104928754655
ENSMUSG00000021904,Sema3g,-0.4000354255499151
ENSMUSG00000021893,Capn7,-1.0318750832842047
ENSMUSG00000021794,Glud1,-1.2626977150699716
ENSMUSG00000041408,Wapl,-0.3610087498957166
ENSMUSG00000089901,Gm8113,-0.29310515079521804
ENSMUSG00000037628,Cdkn3,-1.7011921371474632
ENSMUSG00000021838,Samd4,0.8446175286481258
ENSMUSG00000037536,Fbxo34,-0.40361816475856654
ENSMUSG00000097431,Gm26782,-1.7325617661525858
ENSMUSG00000021876,Rnase4,-3.831834493000024
ENSMUSG00000072572,Slc39a2,-1.0040283361393518
ENSMUSG00000057132,Rpgrip1,-2.1601095314681618
ENSMUSG00000016831,Tox4,-0.9504633461460518
ENSMUSG00000000957,Mmp14,-3.242323920316387
ENSMUSG00000021987,Mtmr6,-0.7744097319403835
ENSMUSG00000035067,Xkr6,1.3293365271624524
ENSMUSG00000060012,Kif13b,1.3179014881692408
ENSMUSG00000022033,Pbk,-3.965783868075462
ENSMUSG00000022037,Clu,-4.991728950695453
ENSMUSG00000022043,Trim35,-0.12995762614200246
ENSMUSG00000033595,Lgi3,-0.4470774773922792
ENSMUSG00000022010,Tsc22d1,-3.682043671404655
ENSMUSG00000022070,Bora,0.3960140539289854
ENSMUSG00000022132,Cldn10,-4.654487013820488
ENSMUSG00000022136,Dnajc3,-1.4275729598679918
ENSMUSG00000053465,Hs6st3,4.252724571527887
ENSMUSG00000055737,Ghr,1.2225882566204198
ENSMUSG00000045763,Basp1,-0.9795430938025246
ENSMUSG00000022236,Ropn1l,-0.5167012515088949
ENSMUSG00000051359,Ncald,-0.7058118398718599
ENSMUSG00000022292,Rrm2b,1.3128324648295886
ENSMUSG00000037465,Klf10,-1.6300490705032111
ENSMUSG00000038736,Nudcd1,-0.7971345727168243
ENSMUSG00000022340,Sybu,-0.0033762932689347072
ENSMUSG00000022425,Enpp2,-2.1860378428283296
ENSMUSG00000022360,Atad2,-0.21596347734912616
ENSMUSG00000022358,Fbxo32,-1.3318909521565043
ENSMUSG00000062373,Tmem65,-1.6117600565249306
ENSMUSG00000022353,Mtss1,0.05734735154565186
ENSMUSG00000022377,Asap1,0.6428836189734424
ENSMUSG00000005125,Ndrg1,-2.1014389687478894
ENSMUSG00000047921,Trappc9,0.3649050237308976
ENSMUSG00000018169,Mfng,-4.3623344056282285
ENSMUSG00000009035,Tmem184b,-0.08790475775359402
ENSMUSG00000022433,Csnk1e,-2.6932134126113985
ENSMUSG00000022472,Desi1,-1.6262154718653161
ENSMUSG00000022453,Naga,-2.3798007937531835
ENSMUSG00000041852,Tcf20,0.9409771005425944
ENSMUSG00000018042,Cyb5r3,-5.512861102505133
ENSMUSG00000054277,Arfgap3,-0.6768339675280343
ENSMUSG00000016763,Scube1,1.3052900871229336
ENSMUSG00000022382,Wnt7b,-2.1955141609326905
ENSMUSG00000022629,Kif21a,-0.6563139305145963
ENSMUSG00000097536,2610037D02Rik,-0.25301324187652063
ENSMUSG00000022479,Vdr,-1.021376979591316
ENSMUSG00000022999,Lmbr1l,-0.9287203353353001
ENSMUSG00000023004,Tuba1b,-6.727591632135344
ENSMUSG00000072235,Tuba1a,-5.945351219614048
ENSMUSG00000023015,Racgap1,-1.4994819619797723
ENSMUSG00000009733,Tfcp2,0.3134648710611716
ENSMUSG00000049382,Krt8,-2.017820447095575
ENSMUSG00000023055,Calcoco1,-2.2075808690803598
ENSMUSG00000022490,Ppp1r1a,-2.0482718434534606
ENSMUSG00000022186,Oxct1,-0.8536156724659192
ENSMUSG00000049148,Plcxd3,0.4368189972458572
ENSMUSG00000039704,Lmbrd2,-0.7486612435566586
ENSMUSG00000039676,Capsl,-2.1030384435804743
ENSMUSG00000022265,Ank,0.05392382151533805
ENSMUSG00000022240,Ctnnd2,1.515648943002353
ENSMUSG00000039168,Dap,-2.6238026599906643
ENSMUSG00000022231,Sema5a,1.0425148412159888
ENSMUSG00000037646,Vps13b,0.9737240457034168
ENSMUSG00000037617,Spag1,-1.2515666343884695
ENSMUSG00000037386,Rims2,1.9734619455423392
ENSMUSG00000022315,Slc30a8,-0.7652251345954304
ENSMUSG00000024479,Mal2,-1.3552773216523772
ENSMUSG00000022419,Deptor,-0.6492694435798465
ENSMUSG00000022332,Khdrbs3,-0.512988628040681
ENSMUSG00000063704,Mapk15,-3.0293914821833274
ENSMUSG00000049521,Cdc42ep1,-1.1231730601998955
ENSMUSG00000042428,Mgat3,-0.7326769894784012
ENSMUSG00000022408,Fam83f,-0.7024796731145083
ENSMUSG00000047888,Tnrc6b,-0.10607176853819858
ENSMUSG00000068114,Ccdc134,-0.6207508009167718
ENSMUSG00000022463,Srebf2,-0.12722969012580018
ENSMUSG00000051864,Tbc1d22a,0.0017144295254795025
ENSMUSG00000023272,Creld2,-5.856042338203764
ENSMUSG00000022619,Mapk8ip2,-1.5076979932325485
ENSMUSG00000055022,Cntn1,-0.20571911732636147
ENSMUSG00000097068,Gm26760,0.3090530281014017
ENSMUSG00000036218,Pdzrn4,-0.058277734162925074
ENSMUSG00000064210,Ano6,-0.029758669413657037
ENSMUSG00000044250,Pced1b,1.3626338713324817
ENSMUSG00000043091,Tuba1c,-2.033131631751965
ENSMUSG00000000531,Grasp,-1.7614194964515215
ENSMUSG00000023034,Nr4a1,-2.627824979316157
ENSMUSG00000023039,Krt7,-4.689249755836504
ENSMUSG00000023043,Krt18,-3.317931066169138
ENSMUSG00000046434,Hnrnpa1,-5.4145113753765335
ENSMUSG00000022519,Srl,-0.8746859398198512
ENSMUSG00000022505,Emp2,-2.65541429841668
ENSMUSG00000022500,Litaf,-2.1502366934414794
ENSMUSG00000062203,Gspt1,-1.3839463199274535
ENSMUSG00000060657,Marf1,-0.4475862273756652
ENSMUSG00000022673,Mcm4,-2.568601960100096
ENSMUSG00000022769,Sdf2l1,-7.8114556284042145
ENSMUSG00000005732,Ranbp1,-4.4007837750819885
ENSMUSG00000043391,2510009E07Rik,-0.6074060383103183
ENSMUSG00000013089,Etv5,-1.0663913243886576
ENSMUSG00000022881,Rfc4,-3.106822573116601
ENSMUSG00000004366,Sst,-6.7384407817467045
ENSMUSG00000022523,Fgf12,0.6694359787284525
ENSMUSG00000051065,Mb21d2,-0.16214782189613156
ENSMUSG00000022538,Lsg1,-1.3280694917014535
ENSMUSG00000035629,Rubcn,-0.21270068088748545
ENSMUSG00000022844,Pdia5,-1.3714754259303945
ENSMUSG00000022829,Stxbp5l,2.3782619302636263
ENSMUSG00000022664,Slc35a5,-1.6323976822640778
ENSMUSG00000022661,Cd200,-2.666983788454499
ENSMUSG00000053182,Gm609,0.7461489396901264
ENSMUSG00000022636,Alcam,-0.4025156869301729
ENSMUSG00000022604,Cep97,-0.7014637878664727
ENSMUSG00000022751,Nit2,-3.8914424455059136
ENSMUSG00000022747,St3gal6,-0.3850837659467987
ENSMUSG00000052504,Epha3,1.0567442611349205
ENSMUSG00000022863,Btg3,-2.254555884944964
ENSMUSG00000022892,App,-0.5928109253872912
ENSMUSG00000022893,Adamts1,-2.144398198223833
ENSMUSG00000022914,Brwd1,0.4599248838977792
ENSMUSG00000054939,Zfp174,-1.6394219235641323
ENSMUSG00000057880,Abat,-0.6855911990232212
ENSMUSG00000022679,Mpv17l,-0.8502262272044209
ENSMUSG00000022678,Nde1,-1.911294571356896
ENSMUSG00000068617,Efcab1,-1.8418188094608017
ENSMUSG00000062901,Klhl24,-0.3981312169520206
ENSMUSG00000003234,Abcf3,-2.7678258427792914
ENSMUSG00000046613,Vwa5b2,-0.7524255340024558
ENSMUSG00000050821,Fam131a,-1.7956652669349509
ENSMUSG00000033653,Vps8,-1.8101676651956549
ENSMUSG00000022884,Eif4a2,-4.858621152184378
ENSMUSG00000022528,Hes1,-4.16837425436286
ENSMUSG00000014074,Rnf168,-1.9352146602577345
ENSMUSG00000079620,Muc4,-1.6224207256175731
ENSMUSG00000022808,Snx4,-1.8543984835714757
ENSMUSG00000022811,Zfp148,-0.27780435149537364
ENSMUSG00000075254,Heg1,-0.2476372118218595
ENSMUSG00000022837,Iqcb1,-0.3105116282773479
ENSMUSG00000022816,Fstl1,-1.5587842950962962
ENSMUSG00000022708,Zbtb20,0.5135689773281712
ENSMUSG00000022701,Ccdc191,-0.3671016132230397
ENSMUSG00000055447,Cd47,-3.1934273272991667
ENSMUSG00000022601,Zbtb11,0.009374323408568851
ENSMUSG00000052917,Senp7,0.18140989135327407
ENSMUSG00000022883,Robo1,1.509836868023016
ENSMUSG00000022762,Ncam2,1.901771171328433
ENSMUSG00000022945,Chaf1b,-3.351911454689127
ENSMUSG00000022941,Ripply3,-3.0076315499683512
ENSMUSG00000040605,Bace2,-1.5505788482977667
ENSMUSG00000092074,Dynlt1a,-2.9628702920441783
ENSMUSG00000052397,Ezr,-2.975083651271328
ENSMUSG00000060475,Wtap,-1.8687737621820364
ENSMUSG00000048826,Dact2,-0.974150459224003
ENSMUSG00000014773,Dll1,-3.1133010746602343
ENSMUSG00000023845,Lnpep,1.1734283457847792
ENSMUSG00000047507,Baiap3,0.5344982822336136
ENSMUSG00000025730,Rab40c,-0.3059011701929493
ENSMUSG00000024208,Uqcc2,-4.937403698705634
ENSMUSG00000062859,Tcp11,-0.23963435525647825
ENSMUSG00000024222,Fkbp5,0.13696839186993973
ENSMUSG00000024225,Clps,-5.465466197517674
ENSMUSG00000085912,Trp53cor1,-1.0143758332144774
ENSMUSG00000024012,Mtch1,1.7793947738076246
ENSMUSG00000024039,Cbs,-1.8615810411352256
ENSMUSG00000002625,Akap8l,-0.5654440895361943
ENSMUSG00000079553,Kifc1,-0.567708599072027
ENSMUSG00000101438,Gm19412,-2.1514298664894445
ENSMUSG00000073422,H2-Ke6,-2.214877191966946
ENSMUSG00000001525,Tubb5,-7.489546021407999
ENSMUSG00000023942,Slc29a1,-2.1411454707388407
ENSMUSG00000036026,Tmem63b,-1.7307474401105791
ENSMUSG00000032717,Mdfi,-3.0153392807850232
ENSMUSG00000023927,Satb1,-0.6521168557419537
ENSMUSG00000013236,Ptprs,-0.19831517964683584
ENSMUSG00000039481,Nrtn,-3.6341430799343084
ENSMUSG00000024206,Rfx2,0.1194490249030905
ENSMUSG00000062591,Tubb4a,-0.5839729344258389
ENSMUSG00000023965,Fbxl17,1.2631793293535436
ENSMUSG00000034647,Ankrd12,-0.6889547809611121
ENSMUSG00000052105,Mtcl1,-0.5581735534557344
ENSMUSG00000033278,Ptprm,1.5991142058849015
ENSMUSG00000034868,Myl12b,-1.9492873453684552
ENSMUSG00000024048,Myl12a,-4.272988426026938
ENSMUSG00000024056,Ndc80,-0.7548032679040949
ENSMUSG00000036533,Cdc42ep3,-2.0567718909709334
ENSMUSG00000054640,Slc8a1,3.7565690133249614
ENSMUSG00000024248,Cox7a2l,-5.038251078869419
ENSMUSG00000024120,Lrpprc,-4.091567162769228
ENSMUSG00000036438,Calm2,-2.897400119063711
ENSMUSG00000024109,Nrxn1,1.4763861761846353
ENSMUSG00000034265,Zdhhc14,1.122649304287922
ENSMUSG00000034377,Tulp4,0.6395581477171349
ENSMUSG00000038141,Tmem181a,0.17088878433366994
ENSMUSG00000023809,Rps6ka2,0.5755695613041684
ENSMUSG00000023861,Mpc1,0.17901534730175056
ENSMUSG00000023868,Pde10a,0.9761768975695602
ENSMUSG00000023827,Agpat4,-0.6210682226068922
ENSMUSG00000023886,Smoc2,-2.273631230973499
ENSMUSG00000023906,Cldn6,-4.550565056784652
ENSMUSG00000032855,Pkd1,-0.5532409703310243
ENSMUSG00000044533,Rps2,-5.718831342990232
ENSMUSG00000024158,Hagh,-2.143849340695249
ENSMUSG00000048249,Crebrf,0.4515019615844724
ENSMUSG00000042644,Itpr3,-1.2337333555841112
ENSMUSG00000040276,Pacsin1,-0.8379906339711406
ENSMUSG00000071172,Srsf3,-3.714835824910428
ENSMUSG00000023067,Cdkn1a,-4.9681870546294205
ENSMUSG00000024013,Fgd2,-2.3971909808701657
ENSMUSG00000024030,Abcg1,-0.7494925203283385
ENSMUSG00000024036,Slc37a1,-1.463864757475206
ENSMUSG00000041119,Pde9a,-0.2840498768679167
ENSMUSG00000024038,Ndufv3,-4.210884872881163
ENSMUSG00000006705,Pknox1,-1.3830017875941558
ENSMUSG00000007039,Ddah2,-3.7104739867139087
ENSMUSG00000073411,H2-D1,-3.8753903017457922
ENSMUSG00000024457,Trim26,0.6186781817054644
ENSMUSG00000056492,Adgrf5,-0.26039237991036385
ENSMUSG00000039601,Rcan2,0.07008075952211862
ENSMUSG00000034165,Ccnd3,-1.100972962868155
ENSMUSG00000035580,Kcnh8,1.3103371339938554
ENSMUSG00000002835,Chaf1a,-2.53398778228461
ENSMUSG00000001228,Uhrf1,-2.288726320948808
ENSMUSG00000024201,Kdm4b,0.5027011897481733
ENSMUSG00000039770,Ypel5,-2.4550503772320305
ENSMUSG00000071042,Rasgrp3,-1.0263400003514744
ENSMUSG00000024245,Tmem178,-1.0027339521135843
ENSMUSG00000024247,Pkdcc,-2.1146101716223145
ENSMUSG00000032624,Eml4,-0.12826180418314814
ENSMUSG00000040852,Plekhh2,0.18481236881120444
ENSMUSG00000061130,Ppm1b,-0.2288296365000809
ENSMUSG00000045038,Prkce,1.0273607969892584
ENSMUSG00000037104,Socs5,-0.6886429398995518
ENSMUSG00000036918,Ttc7,0.8009055590454729
ENSMUSG00000063889,Crem,-0.4467603395873675
ENSMUSG00000024290,Rock1,-0.8853628187490984
ENSMUSG00000024293,Esco1,-0.26371167181320154
ENSMUSG00000047161,Chst9,2.0984084031543717
ENSMUSG00000024304,Cdh2,0.4172661346081172
ENSMUSG00000041923,Nol4,1.4623024019991977
ENSMUSG00000024270,Slc39a6,-2.0873584296999383
ENSMUSG00000024268,Celf4,-1.4205248772432706
ENSMUSG00000035984,Nme5,-1.2077946650069409
ENSMUSG00000024366,Gfra3,-1.8458588443485937
ENSMUSG00000044201,Cdc25c,-0.6930739832389344
ENSMUSG00000024486,Hbegf,-0.20694348388260514
ENSMUSG00000024431,Nr3c1,-1.5500671587347852
ENSMUSG00000024501,Dpysl3,-2.663796023267346
ENSMUSG00000071855,Ccdc112,-1.1759355473971105
ENSMUSG00000033022,Cdo1,-2.5839777851276056
ENSMUSG00000039529,Atp8b1,0.11305668403229585
ENSMUSG00000024511,Rab27b,-0.8808968026813089
ENSMUSG00000036223,Ska1,-2.157244393038787
ENSMUSG00000024548,Setbp1,2.21310514431423
ENSMUSG00000024553,Galr1,-0.3391777732870467
ENSMUSG00000046982,Tshz1,-1.369934398095871
ENSMUSG00000024238,Zeb1,1.4900203917345067
ENSMUSG00000024283,Wac,1.1167843716628756
ENSMUSG00000024404,Riok3,-0.6055416051411732
ENSMUSG00000061808,Ttr,-5.131173747431661
ENSMUSG00000024277,Mapre2,-1.5509516222789332
ENSMUSG00000034295,Fhod3,0.4496948576301279
ENSMUSG00000024383,Map3k2,-0.060345616991900976
ENSMUSG00000003779,Kif20a,-2.4822955895745333
ENSMUSG00000038418,Egr1,-3.1821773282921617
ENSMUSG00000046668,Cxxc5,-2.2987266463822573
ENSMUSG00000039954,Stk32a,1.3234962978397962
ENSMUSG00000037416,Dmxl1,0.3626955934009745
ENSMUSG00000024590,Lmnb1,-1.4950306572070946
ENSMUSG00000040560,Wdr7,0.6838756322817521
ENSMUSG00000024516,Sec11c,-4.298504792367988
ENSMUSG00000024544,Ldlrad4,1.0408556959548467
ENSMUSG00000036880,Acaa2,-3.271297281707556
ENSMUSG00000044646,Zbtb7c,-0.0034953616653398264
ENSMUSG00000058881,Zfp516,-0.9459765271789772
ENSMUSG00000024862,Klc2,-1.3823013039943162
ENSMUSG00000024914,Drap1,-0.6469626939358888
ENSMUSG00000092341,Malat1,0.3827008234312144
ENSMUSG00000024787,Snx15,-2.200199909249576
ENSMUSG00000024777,Ppp2r5b,-2.9618824965519286
ENSMUSG00000052188,Gm14964,-2.09462454230152
ENSMUSG00000024953,Prdx5,-3.9382051355491696
ENSMUSG00000056629,Fkbp2,-5.246730868148983
ENSMUSG00000047787,Flrt1,-3.288411397162029
ENSMUSG00000024660,Incenp,-1.5965134443584856
ENSMUSG00000024742,Fen1,-3.6661841518937934
ENSMUSG00000024640,Psat1,-4.003896327998132
ENSMUSG00000046230,Vps13a,0.3621323253064939
ENSMUSG00000024867,Pip5k1b,1.3067821043990346
ENSMUSG00000040929,Rfx3,1.1758487239785465
ENSMUSG00000071573,Rnls,0.10972756619668902
ENSMUSG00000009378,Slc16a12,0.5665244395774756
ENSMUSG00000024803,Ankrd1,-0.08410632800622572
ENSMUSG00000024990,Rbp4,-6.351865567111385
ENSMUSG00000054237,Fra10ac1,-0.22874340124779555
ENSMUSG00000055044,Pdlim1,-2.251761854065254
ENSMUSG00000061132,Blnk,-1.9792177082139668
ENSMUSG00000025020,Slit1,0.05894038074897346
ENSMUSG00000025196,Cpn1,-2.9625542615700335
ENSMUSG00000025041,Nt5c2,-1.4284650146720341
ENSMUSG00000025050,Pcgf6,-1.177355378710602
ENSMUSG00000043531,Sorcs1,2.8339674713954066
ENSMUSG00000025089,Gfra1,0.052394897400085925
ENSMUSG00000057858,Fam204a,-2.404442418660267
ENSMUSG00000083282,Ctsf,-3.57132933446927
ENSMUSG00000024773,Atg2a,-0.5787469267304765
ENSMUSG00000024959,Bad,0.3374441213310877
ENSMUSG00000056612,Ppp1r14b,-4.378567902988318
ENSMUSG00000024968,Rcor2,-2.403234390555096
ENSMUSG00000024743,Syt7,-0.9075675893522236
ENSMUSG00000039126,Prune2,-0.5106168955512401
ENSMUSG00000024750,Zfand5,-2.1303488053236848
ENSMUSG00000024897,Apba1,1.6390162678825382
ENSMUSG00000052085,Dock8,1.045713319910234
ENSMUSG00000024921,Smarca2,-0.5041253706786437
ENSMUSG00000038658,Ric1,-0.2572763797322953
ENSMUSG00000052595,A1cf,-0.4760674169019428
ENSMUSG00000024899,Papss2,-0.5996834316331495
ENSMUSG00000024776,Stambpl1,0.539204312471665
ENSMUSG00000024805,Pcgf5,-0.6347109279482734
ENSMUSG00000024986,Hhex,-5.294578883392666
ENSMUSG00000053799,Exoc6,0.020814076393354784
ENSMUSG00000054200,Ffar4,-2.931558681494937
ENSMUSG00000048720,Tbc1d12,0.12590683693330726
ENSMUSG00000025001,Hells,-0.7475843591448789
ENSMUSG00000049164,Zfp518a,-0.6473916161343457
ENSMUSG00000042532,Golga7b,-0.96292269663226
ENSMUSG00000025192,Entpd7,-1.5227179320630082
ENSMUSG00000025036,Sfxn2,-1.9446645251669632
ENSMUSG00000025068,Gsto1,-3.0240349626360934
ENSMUSG00000035804,Ins1,-8.780634851065537
ENSMUSG00000025025,Mxi1,-0.4491421117912796
ENSMUSG00000034765,Dusp5,-1.330440442208038
ENSMUSG00000024985,Tcf7l2,0.7159878354323177
ENSMUSG00000025075,Habp2,-1.5495521517436277
ENSMUSG00000025076,Casp7,-0.8748992995144051
ENSMUSG00000054843,Atrnl1,1.9378784957910944
ENSMUSG00000042179,Pnliprp1,-3.2856122262426366
ENSMUSG00000039145,Camk1d,0.6695220417666349
ENSMUSG00000045319,Proser2,-2.360014119917
ENSMUSG00000002107,Celf2,1.2698413562053563
ENSMUSG00000063275,Hacd1,-1.2308946331067685
ENSMUSG00000026737,Pip4k2a,1.0327139812178108
ENSMUSG00000014867,Surf4,-4.771298680959768
ENSMUSG00000087196,Gm13373,-0.9779952193481922
ENSMUSG00000079502,Cfap77,-0.3845779955493517
ENSMUSG00000026825,Dnm1,-0.5917919814840387
ENSMUSG00000026819,Slc25a25,-0.3823377198425221
ENSMUSG00000026797,Stxbp1,-0.9239747534972064
ENSMUSG00000038765,Lmx1b,0.48405371293255
ENSMUSG00000075376,Rc3h2,-0.546522061147784
ENSMUSG00000026754,Golga1,-0.035725109899497814
ENSMUSG00000026826,Nr4a2,-1.4783792557527649
ENSMUSG00000026832,Cytip,-0.9990116352141848
ENSMUSG00000026834,Acvr1c,-0.6099541173945314
ENSMUSG00000026987,Baz2b,0.31980234859776746
ENSMUSG00000035000,Dpp4,0.05025033569516632
ENSMUSG00000000394,Gcg,-4.7203723050767925
ENSMUSG00000057182,Scn3a,-0.3598559264748304
ENSMUSG00000075316,Scn9a,-0.7112876076765797
ENSMUSG00000005233,Spc25,-3.258190154403359
ENSMUSG00000027010,Slc25a12,-0.8075135496746116
ENSMUSG00000075284,Wipf1,0.6895835885015055
ENSMUSG00000002732,Fkbp7,-0.6274956665288158
ENSMUSG00000075256,Cerkl,1.4455263195129973
ENSMUSG00000034701,Neurod1,-3.084881679955036
ENSMUSG00000059173,Pde1a,0.9498978722150724
ENSMUSG00000027004,Frzb,-1.973009008837817
ENSMUSG00000023224,Serping1,-1.938217711861281
ENSMUSG00000040687,Madd,-0.2912656324063337
ENSMUSG00000027239,Mdk,-5.290591527845933
ENSMUSG00000040479,Dgkz,-1.0241453830815574
ENSMUSG00000027230,Creb3l1,-1.7101386351436183
ENSMUSG00000068742,Cry2,-0.99111948295738
ENSMUSG00000012350,Ehf,-1.0159296747691808
ENSMUSG00000027187,Cat,-2.4023371433149103
ENSMUSG00000027177,Hipk3,-1.0629309567413283
ENSMUSG00000005973,Rcn1,-3.72409386721516
ENSMUSG00000086029,Pax6os1,0.2453850844132231
ENSMUSG00000027167,Elp4,-0.09512397714111696
ENSMUSG00000023236,Scg5,-1.661754256274118
ENSMUSG00000057147,Dph6,-0.2706458301640795
ENSMUSG00000027210,Meis2,0.5380337040593492
ENSMUSG00000023216,Epb42,-2.957894631787765
ENSMUSG00000033256,Shf,-1.8745659826966456
ENSMUSG00000027360,Hdc,0.5882692706514504
ENSMUSG00000079056,Kcnip3,-0.20155979059011367
ENSMUSG00000048327,Ckap2l,-2.0464515840464426
ENSMUSG00000027342,Pcna,-4.163838509226424
ENSMUSG00000027346,Gpcpd1,0.181107486775776
ENSMUSG00000037376,Trmt6,-1.3724145725888954
ENSMUSG00000034723,Tmx4,-1.318043925170009
ENSMUSG00000086171,Pcsk2os1,-2.2228776415125866
ENSMUSG00000037279,Ovol2,-0.7919590521369655
ENSMUSG00000001767,Crnkl1,-1.8826596414261243
ENSMUSG00000027434,Nkx2-2,1.2880335825772873
ENSMUSG00000086141,9030622O22Rik,3.354698086447513
ENSMUSG00000061411,Nol4l,0.6420456046353411
ENSMUSG00000027487,Cdk5rap1,-0.6114973342565888
ENSMUSG00000027490,E2f1,-0.9455906631256856
ENSMUSG00000038312,Edem2,-2.8740978196950424
ENSMUSG00000055485,Soga1,0.8757888111248249
ENSMUSG00000037820,Tgm2,-2.4983610760187065
ENSMUSG00000053141,Ptprt,1.3604534419778394
ENSMUSG00000018211,Wfdc15b,-1.4967677028031996
ENSMUSG00000006800,Sulf2,-0.7943990814799125
ENSMUSG00000039621,Prex1,-0.18820277731715088
ENSMUSG00000017929,B4galt5,-0.9568855907333342
ENSMUSG00000027544,Nfatc2,0.1513554339077603
ENSMUSG00000027496,Aurka,-2.3688513992263456
ENSMUSG00000008999,Bmp7,-1.9368677649145083
ENSMUSG00000038400,Pmepa1,-0.8543877040376171
ENSMUSG00000016256,Ctsz,-5.373854260663114
ENSMUSG00000027581,Stmn3,-3.022362532168534
ENSMUSG00000026643,Nmt2,-1.03937121174396
ENSMUSG00000026655,Fam107b,-1.0425021240494523
ENSMUSG00000048186,Bend7,-0.2679112495829253
ENSMUSG00000026728,Vim,-4.381696769085518
ENSMUSG00000057914,Cacnb2,3.850250149643329
ENSMUSG00000023094,Msrb2,-2.130476258975009
ENSMUSG00000026781,Acbd5,-0.3982609206953021
ENSMUSG00000015094,Npdc1,-2.9651442923609723
ENSMUSG00000026930,Gpsm1,-1.2469021566545868
ENSMUSG00000026833,Olfm1,-4.245582328703817
ENSMUSG00000026807,Ak8,-0.6985760904596829
ENSMUSG00000062661,Ncs1,-1.9627748622505867
ENSMUSG00000076441,Ass1,-4.464635672557601
ENSMUSG00000059013,Sh2d3c,-2.316310801023377
ENSMUSG00000038900,Rpl12,-4.429016444454289
ENSMUSG00000026864,Hspa5,-4.985970535552341
ENSMUSG00000057110,Cntrl,-0.8976667400724508
ENSMUSG00000026749,Nek6,-1.5864578874362805
ENSMUSG00000036792,Mbd5,2.4929422774792926
ENSMUSG00000026764,Kif5c,-1.3792130925877712
ENSMUSG00000036053,Fmnl2,1.2201686408476642
ENSMUSG00000026827,Gpd2,-1.3130023760788334
ENSMUSG00000027035,Cers6,1.257344258343145
ENSMUSG00000005232,G6pc2,-1.7049887011824356
ENSMUSG00000044308,Ubr3,-0.1310334408198121
ENSMUSG00000027018,Hat1,-1.6313875018048556
ENSMUSG00000049044,Rapgef4,1.412743649363894
ENSMUSG00000008226,Scrn3,-0.5060223446696969
ENSMUSG00000027011,Ube2e3,-2.6874678190702577
ENSMUSG00000070866,Zfp804a,1.332679980357429
ENSMUSG00000027220,Syt13,-2.0922234432482143
ENSMUSG00000068735,Trp53i11,-2.957845006737553
ENSMUSG00000027188,Pamr1,-0.7349680696426342
ENSMUSG00000027186,Elf5,-0.9364502003305692
ENSMUSG00000027168,Pax6,-0.9565721433690798
ENSMUSG00000042670,Immp1l,-2.170599043797848
